x,y,z
-2.3729,3.8644,34.0148
-2.2373,3.8644,33.1185
-2.1017,3.8644,32.2590
-1.9661,3.8644,31.4362
-1.8305,3.8644,30.6502
-1.6949,3.8644,29.9010
-1.5593,3.8644,29.1886
-1.4237,3.8644,28.5129
-1.2881,3.8644,27.8740
-1.1525,3.8644,27.2719
-1.0169,3.8644,26.7065
-0.8814,3.8644,26.1780
-0.7458,3.8644,25.6862
-0.6102,3.8644,25.2311
-0.4746,3.8644,24.8128
-0.3390,3.8644,24.4313
-0.2034,3.8644,24.0866
-0.0678,3.8644,23.7787
0.0678,3.8644,23.5075
0.2034,3.8644,23.2731
0.3390,3.8644,23.0754
0.4746,3.8644,22.9145
0.6102,3.8644,22.7904
0.7458,3.8644,22.7031
0.8814,3.8644,22.6525
1.0169,3.8644,22.6388
1.1525,3.8644,22.6617
1.2881,3.8644,22.7215
1.4237,3.8644,22.8180
1.5593,3.8644,22.9513
1.6949,3.8644,23.1214
1.8305,3.8644,23.3282
1.9661,3.8644,23.5718
2.1017,3.8644,23.8522
2.2373,3.8644,24.1693
2.3729,3.8644,24.5233
2.5085,3.8644,24.9140
2.6441,3.8644,25.3414
2.7797,3.8644,25.8057
2.9153,3.8644,26.3067
3.0508,3.8644,26.8444
3.1864,3.8644,27.4190
3.3220,3.8644,28.0303
3.4576,3.8644,28.6784
3.5932,3.8644,29.3633
3.7288,3.8644,30.0849
3.8644,3.8644,30.8433
4.0000,3.8644,31.6385
-4.0000,4.0000,49.5000
-3.8644,4.0000,48.1625
-3.7288,4.0000,46.8617
-3.5932,4.0000,45.5977
-3.4576,4.0000,44.3704
-3.3220,4.0000,43.1800
-3.1864,4.0000,42.0263
-3.0508,4.0000,40.9094
-2.9153,4.0000,39.8292
-2.7797,4.0000,38.7858
-2.6441,4.0000,37.7792
-2.5085,4.0000,36.8094
-2.3729,4.0000,35.8763
-2.2373,4.0000,34.9800
-2.1017,4.0000,34.1205
-1.9661,4.0000,33.2978
-1.8305,4.0000,32.5118
-1.6949,4.0000,31.7626
-1.5593,4.0000,31.0501
-1.4237,4.0000,30.3745
-1.2881,4.0000,29.7356
-1.1525,4.0000,29.1334
-1.0169,4.0000,28.5681
-0.8814,4.0000,28.0395
-0.7458,4.0000,27.5477
-0.6102,4.0000,27.0926
-0.4746,4.0000,26.6744
-0.3390,4.0000,26.2929
-0.2034,4.0000,25.9481
-0.0678,4.0000,25.6402
0.0678,4.0000,25.3690
0.2034,4.0000,25.1346
0.3390,4.0000,24.9369
0.4746,4.0000,24.7761
0.6102,4.0000,24.6520
0.7458,4.0000,24.5646
0.8814,4.0000,24.5141
1.0169,4.0000,24.5003
1.1525,4.0000,24.5233
1.2881,4.0000,24.5830
1.4237,4.0000,24.6795
1.5593,4.0000,24.8128
1.6949,4.0000,24.9829
1.8305,4.0000,25.1897
1.9661,4.0000,25.4334
2.1017,4.0000,25.7137
2.2373,4.0000,26.0309
2.3729,4.0000,26.3848
2.5085,4.0000,26.7755
2.6441,4.0000,27.2030
2.7797,4.0000,27.6672
2.9153,4.0000,28.1682
3.0508,4.0000,28.7060
3.1864,4.0000,29.2805
3.3220,4.0000,29.8918
3.4576,4.0000,30.5399
3.5932,4.0000,31.2248
3.7288,4.0000,31.9464
3.8644,4.0000,32.7048
4.0000,4.0000,33.5000
